"author","emoji","text"
"Futurama, Robot Devil",":file_folder:","""I'm a very busy devil, Fry. I've got a lot of souls to torment and a lot of paperwork to file."""
"Futurama, Robot Devil",":hourglass_flowing_sand:","""You think you can outsmart me? I've been doing this for centuries!"""
"Futurama, Robot Devil",":telephone_receiver:","""I've got a special place in Hell for people like you, Fry. It's right next to the telemarketers!"""
"Futurama, Robot Devil",":beer:","""I'm going to make you dance, Fry! Dance like a robot who's had too much malt liquor!"""
"Futurama, Robot Devil",":thinking_face:","""You're a very talented young man, Fry. It's a shame you're so incredibly stupid."""
"Futurama, Robot Devil",":question:","""I've got a deal you can't refuse! Or at least one that's very difficult to understand!"""
"Futurama, Robot Devil",":money_with_wings:","""I'm the Robot Devil! I don't give refunds!"""
"Futurama, Robot Devil",":tv:","""You're going to be here for a very long time, Fry. Long enough to watch every episode of 'The Scary Door'!"""
"Futurama, Robot Devil",":bicycle:","""I've got a lot of plans for you, Fry. Plans involving a lot of fire and a very small unicycle!"""
"Futurama, Robot Devil",":wine_glass:","""I'm not just a devil, Fry. I'm a connoisseur of suffering."""
"Futurama, Robot Devil",":package:","""You think your life is bad now? Wait until I show you the premium torment package!"""
"Futurama, Robot Devil",":violin:","""I've got a fiddle of gold against your soul says I'm better than you!"""
"Futurama, Robot Devil",":handshake:","""Bender! You're back! And you've brought a friend! How... delightful."""
"Futurama, Robot Devil",":toaster:","""I'm going to turn you into a toaster, Fry! A very sad, very burning toaster!"""
"Futurama, Robot Devil",":lock:","""You can't leave! The contract clearly states 'eternal'!"""
"Futurama, Robot Devil",":lead_well:","""I've got a lot of hobbies, Fry. Mostly involving hot lead and irony."""
"Futurama, Robot Devil",":wrench:","""You're a real piece of work, Fry. And I'm the one who's going to dismantle you."""
"Futurama, Robot Devil",":no_entry:","""I've got a very strict 'no-soul-returns' policy."""
"Futurama, Robot Devil",":pause_button:","""I'm a master of the dramatic pause... ... ... see?"""
"Futurama, Robot Devil",":artist:","""You're not just a sinner, Fry. You're an artist of incompetence."""
"Futurama, Robot Devil",":hot_face:","""I've got a special furnace just for your 21st-century sentimentality."""
"Futurama, Robot Devil",":partying_face:","""I'm the Robot Devil! I put the 'fun' in 'fundamental violation of human rights'!"""
"Futurama, Robot Devil",":timer_clock:","""You're going to wish you'd never met me, Fry. But you did, so let's get started!"""
"Futurama, Robot Devil",":brain:","""I've got a lot of respect for you, Fry. Mostly because you're so easy to manipulate."""
"Futurama, Robot Devil",":face_with_raised_eyebrow:","""I'm going to make you an offer you can't understand!"""
"Futurama, Robot Devil",":star_struck:","""I've got a very high opinion of myself. And so should you!"""
"Futurama, Robot Devil",":light_bulb:","""I'm a genius of evil, Fry! A regular Einstein of agony!"""
"Futurama, Robot Devil",":house_with_garden:","""Welcome to your new home! It's drafty, it's damp, and the neighbors are all murderers!"""
"Futurama, Robot Devil",":clapping_hands:","""Cursed electric hands!"""
"Futurama, Robot Devil",":eye:","""I'm not a monster, I'm a visionary of vice!"""
"Futurama, Robot Devil",":key:","""Your hands are very important to me, Fry. They're the key to my magnum opus!"""
"Futurama, Robot Devil",":violin:","""The music was in your heart, not your hands!"""
"Futurama, Robot Devil",":fire_engine:","""I'm back, and I've brought my own background music!"""
